message;severity;node;stamp;location
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.585427])";"30";"turtlesim2.sim";"1726607037.424831569";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.585427])";"30";"turtlesim1.sim";"1726607037.414630128";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.585069])";"30";"turtlesim3.sim";"1726607037.408842357";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.585248])";"30";"turtlesim2.sim";"1726607037.408362514";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.585248])";"30";"turtlesim1.sim";"1726607037.399072672";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584890])";"30";"turtlesim3.sim";"1726607037.393306436";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.585069])";"30";"turtlesim2.sim";"1726607037.392683496";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.585069])";"30";"turtlesim1.sim";"1726607037.383377576";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584711])";"30";"turtlesim3.sim";"1726607037.376779943";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584890])";"30";"turtlesim2.sim";"1726607037.376295570";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584890])";"30";"turtlesim1.sim";"1726607037.367336127";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584532])";"30";"turtlesim3.sim";"1726607037.360715044";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584711])";"30";"turtlesim2.sim";"1726607037.360225442";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584711])";"30";"turtlesim1.sim";"1726607037.351350562";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584354])";"30";"turtlesim3.sim";"1726607037.344962918";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584532])";"30";"turtlesim2.sim";"1726607037.344362764";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584532])";"30";"turtlesim1.sim";"1726607037.334543836";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584175])";"30";"turtlesim3.sim";"1726607037.329076183";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584354])";"30";"turtlesim2.sim";"1726607037.328509470";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584354])";"30";"turtlesim1.sim";"1726607037.318571155";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583996])";"30";"turtlesim3.sim";"1726607037.313198697";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584175])";"30";"turtlesim2.sim";"1726607037.312730408";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.584175])";"30";"turtlesim1.sim";"1726607037.302810721";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583817])";"30";"turtlesim3.sim";"1726607037.297398890";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583996])";"30";"turtlesim2.sim";"1726607037.295837990";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583996])";"30";"turtlesim1.sim";"1726607037.286697196";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583638])";"30";"turtlesim3.sim";"1726607037.280762021";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583817])";"30";"turtlesim2.sim";"1726607037.280083943";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583817])";"30";"turtlesim1.sim";"1726607037.270761605";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583459])";"30";"turtlesim3.sim";"1726607037.265108109";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583638])";"30";"turtlesim2.sim";"1726607037.264234339";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583638])";"30";"turtlesim1.sim";"1726607037.254904129";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583280])";"30";"turtlesim3.sim";"1726607037.249283455";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583459])";"30";"turtlesim2.sim";"1726607037.248216442";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583459])";"30";"turtlesim1.sim";"1726607037.238912800";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583101])";"30";"turtlesim3.sim";"1726607037.233150798";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583280])";"30";"turtlesim2.sim";"1726607037.232204514";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583280])";"30";"turtlesim1.sim";"1726607037.223271793";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582922])";"30";"turtlesim3.sim";"1726607037.217551958";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583101])";"30";"turtlesim2.sim";"1726607037.216089302";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.583101])";"30";"turtlesim1.sim";"1726607037.207348141";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582743])";"30";"turtlesim3.sim";"1726607037.201590658";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582922])";"30";"turtlesim2.sim";"1726607037.200358823";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582922])";"30";"turtlesim1.sim";"1726607037.191515409";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582564])";"30";"turtlesim3.sim";"1726607037.184637134";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582743])";"30";"turtlesim2.sim";"1726607037.184589796";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582743])";"30";"turtlesim1.sim";"1726607037.175447129";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582385])";"30";"turtlesim3.sim";"1726607037.168935635";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582564])";"30";"turtlesim2.sim";"1726607037.168511657";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582564])";"30";"turtlesim1.sim";"1726607037.158817553";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582206])";"30";"turtlesim3.sim";"1726607037.152973500";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582385])";"30";"turtlesim2.sim";"1726607037.152495243";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582385])";"30";"turtlesim1.sim";"1726607037.143347952";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582027])";"30";"turtlesim3.sim";"1726607037.137476701";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582206])";"30";"turtlesim2.sim";"1726607037.136632949";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582206])";"30";"turtlesim1.sim";"1726607037.127067315";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581848])";"30";"turtlesim3.sim";"1726607037.121165246";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582027])";"30";"turtlesim2.sim";"1726607037.119995725";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.582027])";"30";"turtlesim1.sim";"1726607037.111089319";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581669])";"30";"turtlesim3.sim";"1726607037.105093740";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581848])";"30";"turtlesim2.sim";"1726607037.104827168";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581848])";"30";"turtlesim1.sim";"1726607037.095213794";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581490])";"30";"turtlesim3.sim";"1726607037.089299048";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581669])";"30";"turtlesim2.sim";"1726607037.087856283";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581669])";"30";"turtlesim1.sim";"1726607037.079376794";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581311])";"30";"turtlesim3.sim";"1726607037.072462858";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581490])";"30";"turtlesim2.sim";"1726607037.072061242";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581490])";"30";"turtlesim1.sim";"1726607037.063446809";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581132])";"30";"turtlesim3.sim";"1726607037.056642669";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581311])";"30";"turtlesim2.sim";"1726607037.056197295";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581311])";"30";"turtlesim1.sim";"1726607037.046704647";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580953])";"30";"turtlesim3.sim";"1726607037.040596976";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581132])";"30";"turtlesim2.sim";"1726607037.040246712";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.581132])";"30";"turtlesim1.sim";"1726607037.030966546";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580774])";"30";"turtlesim3.sim";"1726607037.024858417";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580953])";"30";"turtlesim2.sim";"1726607037.024452949";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580953])";"30";"turtlesim1.sim";"1726607037.014776942";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580595])";"30";"turtlesim3.sim";"1726607037.008744415";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580774])";"30";"turtlesim2.sim";"1726607037.008298948";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580774])";"30";"turtlesim1.sim";"1726607036.999457881";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580416])";"30";"turtlesim3.sim";"1726607036.993058055";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580595])";"30";"turtlesim2.sim";"1726607036.992067739";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580595])";"30";"turtlesim1.sim";"1726607036.983124078";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580237])";"30";"turtlesim3.sim";"1726607036.977319129";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580416])";"30";"turtlesim2.sim";"1726607036.975935687";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580416])";"30";"turtlesim1.sim";"1726607036.966546693";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580058])";"30";"turtlesim3.sim";"1726607036.961498916";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580237])";"30";"turtlesim2.sim";"1726607036.960147613";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580237])";"30";"turtlesim1.sim";"1726607036.951024735";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579879])";"30";"turtlesim3.sim";"1726607036.944949285";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580058])";"30";"turtlesim2.sim";"1726607036.944225901";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.580058])";"30";"turtlesim1.sim";"1726607036.934617236";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579700])";"30";"turtlesim3.sim";"1726607036.929275923";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579879])";"30";"turtlesim2.sim";"1726607036.928699432";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579879])";"30";"turtlesim1.sim";"1726607036.919064267";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579522])";"30";"turtlesim3.sim";"1726607036.913493608";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579700])";"30";"turtlesim2.sim";"1726607036.912208632";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579700])";"30";"turtlesim1.sim";"1726607036.902610202";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579343])";"30";"turtlesim3.sim";"1726607036.896662069";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579522])";"30";"turtlesim2.sim";"1726607036.896646413";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579522])";"30";"turtlesim1.sim";"1726607036.887285494";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579343])";"30";"turtlesim2.sim";"1726607036.880779927";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579164])";"30";"turtlesim3.sim";"1726607036.880764376";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579343])";"30";"turtlesim1.sim";"1726607036.871501276";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578985])";"30";"turtlesim3.sim";"1726607036.864897156";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579164])";"30";"turtlesim2.sim";"1726607036.864570245";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.579164])";"30";"turtlesim1.sim";"1726607036.855587832";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578806])";"30";"turtlesim3.sim";"1726607036.849115677";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578985])";"30";"turtlesim2.sim";"1726607036.848391107";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578985])";"30";"turtlesim1.sim";"1726607036.839479268";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578627])";"30";"turtlesim3.sim";"1726607036.832923607";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578806])";"30";"turtlesim2.sim";"1726607036.832048723";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578806])";"30";"turtlesim1.sim";"1726607036.823119399";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578627])";"30";"turtlesim2.sim";"1726607036.816822982";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578448])";"30";"turtlesim3.sim";"1726607036.816822838";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578627])";"30";"turtlesim1.sim";"1726607036.806824265";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578448])";"30";"turtlesim2.sim";"1726607036.800608247";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578448])";"30";"turtlesim1.sim";"1726607036.790864237";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578269])";"30";"turtlesim3.sim";"1726607036.257311964";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578090])";"30";"turtlesim3.sim";"1726607036.241140197";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578269])";"30";"turtlesim2.sim";"1726607036.240161844";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578269])";"30";"turtlesim1.sim";"1726607036.230592974";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577911])";"30";"turtlesim3.sim";"1726607036.225574517";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578090])";"30";"turtlesim2.sim";"1726607036.224471641";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.578090])";"30";"turtlesim1.sim";"1726607036.215240885";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577732])";"30";"turtlesim3.sim";"1726607036.208909861";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577911])";"30";"turtlesim2.sim";"1726607036.208727574";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577911])";"30";"turtlesim1.sim";"1726607036.198844413";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577553])";"30";"turtlesim3.sim";"1726607036.193216425";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577732])";"30";"turtlesim2.sim";"1726607036.192079483";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577732])";"30";"turtlesim1.sim";"1726607036.183513296";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577374])";"30";"turtlesim3.sim";"1726607036.176782380";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
"Oh no! I hit the wall! (Clamping from [x=-0.031999, y=5.577553])";"30";"turtlesim2.sim";"1726607036.175866480";"/home/korol/ros2_ws/src/ros_tutorials/turtlesim/src/turtle.cpp:update:260"
